L 14e120,4 miss eviction
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e120,4 miss eviction
S 18e124,4 hit
S 18e128,4 hit
S 18e12c,4 hit
S 18e130,4 hit
S 18e134,4 hit
S 18e138,4 hit
S 18e13c,4 hit
L 18e1a0,4 miss eviction
L 18e1a4,4 hit
L 18e1a8,4 hit
L 18e1ac,4 hit
L 18e1b0,4 hit
L 18e1b4,4 hit
L 18e1b8,4 hit
L 18e1bc,4 hit
L 10e1a0,4 miss eviction
L 10e1a4,4 hit
L 10e1a8,4 hit
L 10e1ac,4 hit
L 10e1b0,4 hit
L 10e1b4,4 hit
L 10e1b8,4 hit
L 10e1bc,4 hit
L 14e0a0,4 hit
L 14e120,4 miss eviction
L 14e1a0,4 miss eviction
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e1a0,4 miss eviction
S 18e1a4,4 hit
S 18e1a8,4 hit
S 18e1ac,4 hit
S 18e1b0,4 hit
S 18e1b4,4 hit
S 18e1b8,4 hit
S 18e1bc,4 hit
L 18e220,4 miss eviction
L 18e224,4 hit
L 18e228,4 hit
L 18e22c,4 hit
L 18e230,4 hit
L 18e234,4 hit
L 18e238,4 hit
L 18e23c,4 hit
L 10e220,4 miss eviction
L 10e224,4 hit
L 10e228,4 hit
L 10e22c,4 hit
L 10e230,4 hit
L 10e234,4 hit
L 10e238,4 hit
L 10e23c,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 miss eviction
L 14e220,4 miss eviction
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e220,4 miss eviction
S 18e224,4 hit
S 18e228,4 hit
S 18e22c,4 hit
S 18e230,4 hit
S 18e234,4 hit
S 18e238,4 hit
S 18e23c,4 hit
L 18e2a0,4 miss eviction
L 18e2a4,4 hit
L 18e2a8,4 hit
L 18e2ac,4 hit
L 18e2b0,4 hit
L 18e2b4,4 hit
L 18e2b8,4 hit
L 18e2bc,4 hit
L 10e2a0,4 miss eviction
L 10e2a4,4 hit
L 10e2a8,4 hit
L 10e2ac,4 hit
L 10e2b0,4 hit
L 10e2b4,4 hit
L 10e2b8,4 hit
L 10e2bc,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 miss eviction
L 14e2a0,4 miss eviction
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e2a0,4 miss eviction
S 18e2a4,4 hit
S 18e2a8,4 hit
S 18e2ac,4 hit
S 18e2b0,4 hit
S 18e2b4,4 hit
S 18e2b8,4 hit
S 18e2bc,4 hit
L 18e320,4 miss eviction
L 18e324,4 hit
L 18e328,4 hit
L 18e32c,4 hit
L 18e330,4 hit
L 18e334,4 hit
L 18e338,4 hit
L 18e33c,4 hit
L 10e320,4 miss eviction
L 10e324,4 hit
L 10e328,4 hit
L 10e32c,4 hit
L 10e330,4 hit
L 10e334,4 hit
L 10e338,4 hit
L 10e33c,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 miss eviction
L 14e320,4 miss eviction
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e320,4 miss eviction
S 18e324,4 hit
S 18e328,4 hit
S 18e32c,4 hit
S 18e330,4 hit
S 18e334,4 hit
S 18e338,4 hit
S 18e33c,4 hit
L 18e3a0,4 miss eviction
L 18e3a4,4 hit
L 18e3a8,4 hit
L 18e3ac,4 hit
L 18e3b0,4 hit
L 18e3b4,4 hit
L 18e3b8,4 hit
L 18e3bc,4 hit
L 10e3a0,4 miss eviction
L 10e3a4,4 hit
L 10e3a8,4 hit
L 10e3ac,4 hit
L 10e3b0,4 hit
L 10e3b4,4 hit
L 10e3b8,4 hit
L 10e3bc,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 miss eviction
L 14e3a0,4 miss eviction
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e3a0,4 miss eviction
S 18e3a4,4 hit
S 18e3a8,4 hit
S 18e3ac,4 hit
S 18e3b0,4 hit
S 18e3b4,4 hit
S 18e3b8,4 hit
S 18e3bc,4 hit
L 18e420,4 miss eviction
L 18e424,4 hit
L 18e428,4 hit
L 18e42c,4 hit
L 18e430,4 hit
L 18e434,4 hit
L 18e438,4 hit
L 18e43c,4 hit
L 10e420,4 miss eviction
L 10e424,4 hit
L 10e428,4 hit
L 10e42c,4 hit
L 10e430,4 hit
L 10e434,4 hit
L 10e438,4 hit
L 10e43c,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 miss eviction
L 14e420,4 miss eviction
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e420,4 miss eviction
S 18e424,4 hit
S 18e428,4 hit
S 18e42c,4 hit
S 18e430,4 hit
S 18e434,4 hit
S 18e438,4 hit
S 18e43c,4 hit
L 18e4a0,4 miss eviction
L 18e4a4,4 hit
L 18e4a8,4 hit
L 18e4ac,4 hit
L 18e4b0,4 hit
L 18e4b4,4 hit
L 18e4b8,4 hit
L 18e4bc,4 hit
L 10e4a0,4 miss eviction
L 10e4a4,4 hit
L 10e4a8,4 hit
L 10e4ac,4 hit
L 10e4b0,4 hit
L 10e4b4,4 hit
L 10e4b8,4 hit
L 10e4bc,4 hit
L 14e0a0,4 miss eviction
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 miss eviction
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e4a0,4 miss eviction
S 18e4a4,4 hit
S 18e4a8,4 hit
S 18e4ac,4 hit
S 18e4b0,4 hit
S 18e4b4,4 hit
S 18e4b8,4 hit
S 18e4bc,4 hit
L 18e520,4 miss eviction
L 18e524,4 hit
L 18e528,4 hit
L 18e52c,4 hit
L 18e530,4 hit
L 18e534,4 hit
L 18e538,4 hit
L 18e53c,4 hit
L 10e520,4 miss eviction
L 10e524,4 hit
L 10e528,4 hit
L 10e52c,4 hit
L 10e530,4 hit
L 10e534,4 hit
L 10e538,4 hit
L 10e53c,4 hit
L 14e0a0,4 miss eviction
L 14e120,4 miss eviction
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e520,4 miss eviction
S 18e524,4 hit
S 18e528,4 hit
S 18e52c,4 hit
S 18e530,4 hit
S 18e534,4 hit
S 18e538,4 hit
S 18e53c,4 hit
L 18e5a0,4 miss eviction
L 18e5a4,4 hit
L 18e5a8,4 hit
L 18e5ac,4 hit
L 18e5b0,4 hit
L 18e5b4,4 hit
L 18e5b8,4 hit
L 18e5bc,4 hit
L 10e5a0,4 miss eviction
L 10e5a4,4 hit
L 10e5a8,4 hit
L 10e5ac,4 hit
L 10e5b0,4 hit
L 10e5b4,4 hit
L 10e5b8,4 hit
L 10e5bc,4 hit
L 14e0a0,4 hit
L 14e120,4 miss eviction
L 14e1a0,4 miss eviction
L 14e220,4 hit
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e5a0,4 miss eviction
S 18e5a4,4 hit
S 18e5a8,4 hit
S 18e5ac,4 hit
S 18e5b0,4 hit
S 18e5b4,4 hit
S 18e5b8,4 hit
S 18e5bc,4 hit
L 18e620,4 miss eviction
L 18e624,4 hit
L 18e628,4 hit
L 18e62c,4 hit
L 18e630,4 hit
L 18e634,4 hit
L 18e638,4 hit
L 18e63c,4 hit
L 10e620,4 miss eviction
L 10e624,4 hit
L 10e628,4 hit
L 10e62c,4 hit
L 10e630,4 hit
L 10e634,4 hit
L 10e638,4 hit
L 10e63c,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 miss eviction
L 14e220,4 miss eviction
L 14e2a0,4 hit
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e620,4 miss eviction
S 18e624,4 hit
S 18e628,4 hit
S 18e62c,4 hit
S 18e630,4 hit
S 18e634,4 hit
S 18e638,4 hit
S 18e63c,4 hit
L 18e6a0,4 miss eviction
L 18e6a4,4 hit
L 18e6a8,4 hit
L 18e6ac,4 hit
L 18e6b0,4 hit
L 18e6b4,4 hit
L 18e6b8,4 hit
L 18e6bc,4 hit
L 10e6a0,4 miss eviction
L 10e6a4,4 hit
L 10e6a8,4 hit
L 10e6ac,4 hit
L 10e6b0,4 hit
L 10e6b4,4 hit
L 10e6b8,4 hit
L 10e6bc,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 miss eviction
L 14e2a0,4 miss eviction
L 14e320,4 hit
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e6a0,4 miss eviction
S 18e6a4,4 hit
S 18e6a8,4 hit
S 18e6ac,4 hit
S 18e6b0,4 hit
S 18e6b4,4 hit
S 18e6b8,4 hit
S 18e6bc,4 hit
L 18e720,4 miss eviction
L 18e724,4 hit
L 18e728,4 hit
L 18e72c,4 hit
L 18e730,4 hit
L 18e734,4 hit
L 18e738,4 hit
L 18e73c,4 hit
L 10e720,4 miss eviction
L 10e724,4 hit
L 10e728,4 hit
L 10e72c,4 hit
L 10e730,4 hit
L 10e734,4 hit
L 10e738,4 hit
L 10e73c,4 hit
L 14e0a0,4 hit
L 14e120,4 hit
L 14e1a0,4 hit
L 14e220,4 hit
L 14e2a0,4 miss eviction
L 14e320,4 miss eviction
L 14e3a0,4 hit
L 14e420,4 hit
L 14e0a4,4 hit
L 14e124,4 hit
L 14e1a4,4 hit
L 14e224,4 hit
L 14e2a4,4 hit
L 14e324,4 hit
L 14e3a4,4 hit
L 14e424,4 hit
L 14e0a8,4 hit
L 14e128,4 hit
L 14e1a8,4 hit
L 14e228,4 hit
L 14e2a8,4 hit
L 14e328,4 hit
L 14e3a8,4 hit
L 14e428,4 hit
L 14e0ac,4 hit
L 14e12c,4 hit
L 14e1ac,4 hit
L 14e22c,4 hit
L 14e2ac,4 hit
L 14e32c,4 hit
L 14e3ac,4 hit
L 14e42c,4 hit
L 14e0b0,4 hit
L 14e130,4 hit
L 14e1b0,4 hit
L 14e230,4 hit
L 14e2b0,4 hit
L 14e330,4 hit
L 14e3b0,4 hit
L 14e430,4 hit
L 14e0b4,4 hit
L 14e134,4 hit
L 14e1b4,4 hit
L 14e234,4 hit
L 14e2b4,4 hit
L 14e334,4 hit
L 14e3b4,4 hit
L 14e434,4 hit
L 14e0b8,4 hit
L 14e138,4 hit
L 14e1b8,4 hit
L 14e238,4 hit
L 14e2b8,4 hit
L 14e338,4 hit
L 14e3b8,4 hit
L 14e438,4 hit
L 14e0bc,4 hit
L 14e13c,4 hit
L 14e1bc,4 hit
L 14e23c,4 hit
L 14e2bc,4 hit
L 14e33c,4 hit
L 14e3bc,4 hit
L 14e43c,4 hit
S 18e720,4 miss eviction
S 18e724,4 hit
S 18e728,4 hit
S 18e72c,4 hit
S 18e730,4 hit
S 18e734,4 hit
S 18e738,4 hit
S 18e73c,4 hit
L 18e7a0,4 miss eviction
L 18e7a4,4 hit
L 18e7a8,4 hit
L 18e7ac,4 hit
L 18e7b0,4 hit
L 18e7b4,4 hit
L 18e7b8,4 hit
L 18e7bc,4 hit
L 10e7a0,4 miss eviction
L 10e7a4,4 hit
L 10e7a8,4 hit
